temp,load,price
30.496714153011233,458.5450151335951,1290.488198094162
30.112886248663486,199.9399245702961,1024.3877419917594
31.149355568670586,110.36449415178484,753.4971656718214
32.27394683032151,168.05936776482616,621.7534188709324
30.764117734422946,227.10124920490594,625.8326476252
31.008967994865966,264.3095402909749,592.9489362867395
33.06401319584963,320.88119288199147,588.5326768678293
32.49018192572322,337.7180394796748,596.0112779571832
31.486870280368993,330.9678909589642,577.9554679147102
32.7275630795436,347.6160895181104,580.0143550870787
31.94472732866908,377.15920613816843,557.2443477782043
32.15947751223572,387.5795963755421,551.606524208721
33.07760403269099,393.12252223172453,604.4648400013143
31.12563698777044,366.43323140729944,584.7871081459836
31.509602646275642,352.3667957707413,599.1263285662526
32.859670139777776,352.9752139731754,600.205208774604
32.58792446809075,358.05852883146963,586.1409036058412
34.08471016610912,401.27938877147386,623.616707356186
33.02262687610783,363.6574639505307,622.0895134199841
32.6686118213143,351.6358779097823,628.3292650448044
35.686525948932704,371.4227993374281,623.2471563707392
34.12440626799026,382.1734681609422,644.6748474233909
34.536033440925884,369.2589970082491,629.2118669836792
33.15079827287993,359.55036772703545,607.1569061006188
34.126653270100256,392.5042239098492,629.3615804445768
34.86565535417948,382.7417742109809,650.2812323577897
33.67543188553249,392.5365756447028,672.1144556838271
35.26163110892339,371.31022011136724,646.4505475770375
34.33246672104588,384.84474649603413,630.7843672395677
34.676129580373704,392.8710278109495,653.4772520417589
34.388292585102825,374.2930622092894,643.3901004126399
36.851855210501775,367.6646859061087,613.7176604152164
34.98303541067465,383.78818601191523,596.5407916573121
33.92316278267886,406.86641497606036,592.408934088936
35.77518470018065,419.7485708937921,627.175350854873
33.691058495754326,415.0198551280177,617.8154301388312
35.067627228174246,425.97519383845327,645.6630592368001
32.83368828307018,380.40799485225426,651.4102083771527
33.387665543958065,368.6889867935221,628.3273017175919
34.823300104911624,381.6462234598522,622.9459509950052
35.26381255200008,395.877247749923,647.243403061886
34.58419640786572,405.05545997149864,630.8418021525325
34.17352111968069,416.846280280509,610.9706456565772
33.85357829851169,403.83450650609336,641.3630493423423
32.53118344703704,378.013542248674,625.5069152675646
33.134761539724416,368.42244366260644,612.2060438254217
33.22913572886674,363.7893627691626,627.4309540027969
34.572750061179796,379.341986932107,615.0144693627982
33.67622370376047,388.85908714236194,631.0856625426719
31.378129151069988,365.89966622170505,637.3023737291951
33.26588679166792,352.718005421723,611.2670435173586
32.34992701337066,359.22289638276544,619.705783962203
31.844388803484634,347.8568747362033,610.0690338078193
32.91292315660347,367.59929522329514,599.0165435004045
33.10637259424817,377.3893138380378,603.9623843206242
32.775539788830955,370.82345886267274,630.1609354955172
30.76927262059315,349.39268436476027,632.079189749255
31.05944735548731,343.66111532049604,614.7060673173816
