solar,load,price
309.93428306022463,240.8849294347522,1376.915384565886
382.2244061486646,-304.9004306248831,906.88520143032
431.58425631014785,-587.5764280039688,349.4885850451272
452.2725571090288,-721.2400259506918,-176.43963521282615
478.0443261882084,-766.0006615567571,-686.9979967299669
481.9394146729942,-670.1555046902664,-935.9793335683696
481.83951848957577,-565.2018568543592,-1014.6221425212335
488.66963924808294,-435.0258447772084,-1143.9506301939846
462.3174262663841,-303.55900074714503,-1154.84558347459
448.935316604223,-224.0090028277591,-1072.8665559659914
387.96586775541203,-80.64757912867096,-907.3566534868925
330.6095904413862,-15.61042255028859,-796.2937588182383
304.1772719000951,-62.547283687995154,-740.9726797123093
252.1734156968783,0.4787269122884439,-583.9224935629759
197.68703435223526,9.242979507400799,-535.5183066643116
144.1817595947964,27.663704061851043,-358.96031158339287
133.66728503448152,-28.568192018148473,-288.10496600786365
99.11318913386002,-32.24099578723997,-219.2447558365915
120.61999044991902,-11.091337535223218,-224.01148335153908
100.63058722516203,-3.339030274822532,-132.43534849000685
117.21143448620647,-40.02573803739215,-185.2804703147422
134.65451128107705,-33.91340353193864,-100.76041694241579
198.55979756839324,-72.76121093130978,-106.18325886033679
235.3337958873932,-136.52122565829367,-89.9575141599472
299.2834792178009,-180.27578506329638,-311.1187375704228
368.20185910800865,-245.45881953708206,-411.12064930188086
401.83521553071006,-350.14171901896304,-549.9651452447581
448.56360766754443,-315.0511567558492,-654.9163211629983
457.03520869902394,-333.12286115354283,-678.0366677374207
499.76018745100737,-363.35156909851065,-734.7769039933751
501.9415509869608,-329.30214334777617,-820.5054638972333
486.6319223258583,-321.48961332089044,-922.473886516927
479.12748629817935,-272.28003700493093,-901.091458584377
436.7296135698065,-271.2036632329919,-904.6276309455648
393.14570966946457,-229.55821098536222,-869.5013169309697
359.8448261567949,-110.12732034564118,-752.9485551105686
305.15100781445534,-81.30829460004779,-747.0823816134357
247.70591347051163,-29.545380334371337,-492.23102786710706
196.15278070437773,-11.265530742819005,-402.27972922463925
135.20508301030006,39.25221725525513,-260.6758013922196
142.61555818397318,-18.977690378706235,-149.78753979419446
78.77781348634085,-5.110069235417786,-13.373292086107313
80.18927349738624,-57.98595868434726,-40.507640625112145
96.74532165986234,-127.3812067159358,-105.40668778934983
105.54884496859006,-106.65215670852469,-194.28785596828484
189.57733186304134,-154.08520320391807,-263.9844825072625
216.27034434739312,-200.12384740800536,-319.88889772040676
274.3790460651444,-261.5229337109314,-403.593185476269
305.19765588496836,-231.49155829156302,-523.6170188998572
325.3546767588185,-204.33977843502498,-526.6482485192414
405.0098570069176,-229.8196774192187,-593.2116413458489
446.0664301805294,-256.47248681558756,-664.17037606735
510.52057097978286,-287.7419634199791,-763.546653766
506.3162374304902,-331.1086124628501,-770.1482603033874
523.171911580148,-363.9528020039429,-786.3214829828595
501.4407837965436,-323.5612519046252,-728.3542883963654
468.29731843683044,-337.5827628031044,-829.7088098802312
425.105150538001,-285.23179853755045,-817.848528285883
405.53381598660036,-214.04396384132815,-782.0551063396081
380.83449056365055,-191.77670369997202,-604.7016489621888
312.51334695530056,-195.27476296768143,-654.4708018534154
257.88563928435974,-141.4448769086493,-572.7435429233174
209.46475249147113,-91.37994887683276,-555.3624895681737
128.28169926897317,-30.42976449664538,-419.7279106363526
131.07679412571653,-40.26581344459915,-351.2827702832825
114.52118233676309,-41.70582960897843,-298.36345869473666
101.16417436892,-54.39258510671626,-253.43695000240493
118.03052526955098,-13.911144913737573,-158.40614434842135
99.24153188397051,-55.812089709370966,-134.46040594392667
168.85436278093445,-81.15213240906012,36.376970332158635
211.4178102138633,-135.7238226542875,-4.632629152185466
261.26401600561206,-234.17023536958052,-106.2597835188333
284.5434957092484,-292.0435141117642,-284.50211267358037
353.40129180823004,-254.79092624742862,-473.8395055169089
413.72520380749006,-338.8298253092528,-605.9660928885505
463.2003681766568,-345.6594426542313,-746.0557787998446
458.89900657168823,-301.81202491579677,-814.4501695752106
497.51433704945316,-295.7683968536278,-861.601191152636
542.8788817865066,-287.13950979072507,-962.8217881294242
496.91425155320223,-276.7440189472754,-893.6821751320936
457.3546659882337,-247.1038044747979,-837.9586588415308
458.7364601207122,-270.7580536360817,-849.5468210469212
390.50109377678154,-234.47169720147502,-732.0477631443672
359.86344323972304,-235.4788756620719,-681.0324385599981
342.4431239402528,-168.87632940504267,-722.1202467887248
238.5515095221707,-55.05780151127156,-646.1143516186818
208.87638856292483,9.483236587263963,-557.5480629214912
157.388136641455,-57.784210327416645,-531.9283586003575
121.74355621524927,-32.36854907569027,-363.3432511291184
78.21200718297372,-2.296672319555876,-285.5155754307237
128.82546578132232,-51.99315296358872,-201.4501645149842
107.019495962578,-79.06018168424279,-185.4910669093695
130.77611315458134,-101.63847668915056,-205.885835291485
150.87237182545502,-102.00043217929846,-192.80239381471475
231.72033632290697,-185.83445688882495,-159.09092045225344
209.19443498904602,-207.4167060773173,-222.3068996839643
